,heart,lung
Is Parkinson's an autoimmune disease? More evidence emerges.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Why a low-carb diet may not be so good for you.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Fasting-induced anti-aging molecule keeps blood vessels young.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Drinking hot tea can contribute to cancer risk.txt,"0    0.142214
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
How fasting boosts exercise's effects on endurance.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Cancer cells' survival strategy defeated with new approach.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
The brain link between coffee and cannabis.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
'Natural insecticide' kills advanced prostate cancer cells.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Could gut bacteria cause joint pain?.txt,"0    0.142214
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Type 2 diabetes: Intermittent fasting may raise risk.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Viruses reprogrammed to attack cancer.txt,"0    0.0
Name: heart, dtype: float64","0    0.23712
Name: lung, dtype: float64"
Fats or carbs: What causes obesity?.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Can a 16-week lifestyle intervention impact blood pressure?.txt,"0    0.367619
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Hormone-fueled breast cancer cells halted with new approach.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Turmeric compound could boost memory and mood.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
E-cigarette flavors found to be toxic.txt,"0    0.142214
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
What are the health benefits of being creative?.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Skip the guilt: Red wine could protect your oral health.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
How long-term depression alters the brain.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Vitamin D may protect against cancer.txt,"0    0.0
Name: heart, dtype: float64","0    0.23712
Name: lung, dtype: float64"
How vitamin D protects against heart failure.txt,"0    0.690875
Name: heart, dtype: float64","0    0.23712
Name: lung, dtype: float64"
Multiple sclerosis: Have researchers found a key to prevention?.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Why all men 'should be concerned about declining testosterone'.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
Which foods might stop your brain from shrinking?.txt,"0    0.0
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
How much salt does it really take to harm your heart?.txt,"0    0.450809
Name: heart, dtype: float64","0    0.0
Name: lung, dtype: float64"
